nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '

[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[                              ] 2/10833, 0.1 task/s, elapsed: 17s, ETA: 89714s
[                              ] 3/10833, 0.2 task/s, elapsed: 17s, ETA: 60651s
[                              ] 4/10833, 0.2 task/s, elapsed: 17s, ETA: 46079s
[                              ] 5/10833, 0.3 task/s, elapsed: 17s, ETA: 37341s
[                              ] 6/10833, 0.3 task/s, elapsed: 17s, ETA: 31510s
[                              ] 7/10833, 0.4 task/s, elapsed: 18s, ETA: 27343s
[                              ] 8/10833, 0.4 task/s, elapsed: 18s, ETA: 24222s
[                              ] 9/10833, 0.5 task/s, elapsed: 18s, ETA: 21791s
[                             ] 10/10833, 0.5 task/s, elapsed: 18s, ETA: 19845s
[                             ] 11/10833, 0.6 task/s, elapsed: 19s, ETA: 18263s
[                             ] 12/10833, 0.6 task/s, elapsed: 19s, ETA: 16948s
[                             ] 13/10833, 0.7 task/s, elapsed: 19s, ETA: 15826s
[                            ] 322/10833, 3.6 task/s, elapsed: 88s, ETA:  2882s
[                            ] 323/10833, 3.6 task/s, elapsed: 89s, ETA:  2880s
[                            ] 324/10833, 3.7 task/s, elapsed: 89s, ETA:  2878s
[                            ] 325/10833, 3.7 task/s, elapsed: 89s, ETA:  2877s
[                            ] 326/10833, 3.7 task/s, elapsed: 89s, ETA:  2875s
[                            ] 327/10833, 3.7 task/s, elapsed: 89s, ETA:  2873s
[                            ] 328/10833, 3.7 task/s, elapsed: 90s, ETA:  2872s
[                            ] 329/10833, 3.7 task/s, elapsed: 90s, ETA:  2870s
[                            ] 330/10833, 3.7 task/s, elapsed: 90s, ETA:  2869s
[                            ] 331/10833, 3.7 task/s, elapsed: 90s, ETA:  2867s
[                            ] 332/10833, 3.7 task/s, elapsed: 91s, ETA:  2865s
[                            ] 333/10833, 3.7 task/s, elapsed: 91s, ETA:  2864s
[                            ] 334/10833, 3.7 task/s, elapsed: 91s, ETA:  2863s
[                            ] 335/10833, 3.7 task/s, elapsed: 91s, ETA:  2861s
[                            ] 336/10833, 3.7 task/s, elapsed: 92s, ETA:  2859s
[                            ] 337/10833, 3.7 task/s, elapsed: 92s, ETA:  2858s
[                            ] 338/10833, 3.7 task/s, elapsed: 92s, ETA:  2856s
[                            ] 339/10833, 3.7 task/s, elapsed: 92s, ETA:  2855s
[                            ] 340/10833, 3.7 task/s, elapsed: 92s, ETA:  2853s
[                            ] 341/10833, 3.7 task/s, elapsed: 93s, ETA:  2852s
[                            ] 342/10833, 3.7 task/s, elapsed: 93s, ETA:  2850s
[                            ] 343/10833, 3.7 task/s, elapsed: 93s, ETA:  2848s
[                            ] 344/10833, 3.7 task/s, elapsed: 93s, ETA:  2847s
[                            ] 345/10833, 3.7 task/s, elapsed: 94s, ETA:  2845s
[                            ] 346/10833, 3.7 task/s, elapsed: 94s, ETA:  2844s
[                            ] 347/10833, 3.7 task/s, elapsed: 94s, ETA:  2842s
[                            ] 348/10833, 3.7 task/s, elapsed: 94s, ETA:  2841s
[                            ] 349/10833, 3.7 task/s, elapsed: 95s, ETA:  2840s
[                            ] 350/10833, 3.7 task/s, elapsed: 95s, ETA:  2838s
[                            ] 351/10833, 3.7 task/s, elapsed: 95s, ETA:  2837s
[                            ] 352/10833, 3.7 task/s, elapsed: 95s, ETA:  2836s
[                            ] 353/10833, 3.7 task/s, elapsed: 95s, ETA:  2834s
[                            ] 354/10833, 3.7 task/s, elapsed: 96s, ETA:  2833s
[                            ] 355/10833, 3.7 task/s, elapsed: 96s, ETA:  2831s
[                            ] 356/10833, 3.7 task/s, elapsed: 96s, ETA:  2830s
[                            ] 357/10833, 3.7 task/s, elapsed: 96s, ETA:  2829s
[                            ] 358/10833, 3.7 task/s, elapsed: 97s, ETA:  2827s
[                            ] 359/10833, 3.7 task/s, elapsed: 97s, ETA:  2826s
[                            ] 360/10833, 3.7 task/s, elapsed: 97s, ETA:  2825s
[                            ] 361/10833, 3.7 task/s, elapsed: 97s, ETA:  2823s
[                            ] 362/10833, 3.7 task/s, elapsed: 98s, ETA:  2822s
[                            ] 363/10833, 3.7 task/s, elapsed: 98s, ETA:  2821s
[                            ] 364/10833, 3.7 task/s, elapsed: 98s, ETA:  2820s
[                            ] 365/10833, 3.7 task/s, elapsed: 98s, ETA:  2819s
[                            ] 366/10833, 3.7 task/s, elapsed: 99s, ETA:  2817s
[                            ] 367/10833, 3.7 task/s, elapsed: 99s, ETA:  2816s
[                            ] 368/10833, 3.7 task/s, elapsed: 99s, ETA:  2815s
[                            ] 369/10833, 3.7 task/s, elapsed: 99s, ETA:  2814s
[                            ] 370/10833, 3.7 task/s, elapsed: 99s, ETA:  2813s
[                           ] 371/10833, 3.7 task/s, elapsed: 100s, ETA:  2811s
[                           ] 372/10833, 3.7 task/s, elapsed: 100s, ETA:  2810s
[                           ] 373/10833, 3.7 task/s, elapsed: 100s, ETA:  2809s
[                           ] 374/10833, 3.7 task/s, elapsed: 100s, ETA:  2808s
[                           ] 375/10833, 3.7 task/s, elapsed: 101s, ETA:  2806s
[                           ] 376/10833, 3.7 task/s, elapsed: 101s, ETA:  2805s
[                           ] 377/10833, 3.7 task/s, elapsed: 101s, ETA:  2804s
[                           ] 378/10833, 3.7 task/s, elapsed: 101s, ETA:  2803s
[                           ] 379/10833, 3.7 task/s, elapsed: 102s, ETA:  2802s
[                           ] 380/10833, 3.7 task/s, elapsed: 102s, ETA:  2801s
[                           ] 381/10833, 3.7 task/s, elapsed: 102s, ETA:  2800s
[                           ] 382/10833, 3.7 task/s, elapsed: 102s, ETA:  2798s
[                           ] 383/10833, 3.7 task/s, elapsed: 103s, ETA:  2797s
[                           ] 384/10833, 3.7 task/s, elapsed: 103s, ETA:  2796s
[                           ] 385/10833, 3.7 task/s, elapsed: 103s, ETA:  2795s
[                           ] 386/10833, 3.7 task/s, elapsed: 103s, ETA:  2794s
[                           ] 387/10833, 3.7 task/s, elapsed: 103s, ETA:  2792s
[                           ] 388/10833, 3.7 task/s, elapsed: 104s, ETA:  2791s
[                           ] 389/10833, 3.7 task/s, elapsed: 104s, ETA:  2790s
[                           ] 390/10833, 3.7 task/s, elapsed: 104s, ETA:  2789s
[                           ] 391/10833, 3.7 task/s, elapsed: 104s, ETA:  2788s
[                           ] 392/10833, 3.7 task/s, elapsed: 105s, ETA:  2787s
[                           ] 393/10833, 3.7 task/s, elapsed: 105s, ETA:  2785s
[                           ] 394/10833, 3.7 task/s, elapsed: 105s, ETA:  2784s
[                           ] 395/10833, 3.8 task/s, elapsed: 105s, ETA:  2783s
[                           ] 396/10833, 3.8 task/s, elapsed: 106s, ETA:  2782s
[                           ] 397/10833, 3.8 task/s, elapsed: 106s, ETA:  2781s
[                           ] 398/10833, 3.8 task/s, elapsed: 106s, ETA:  2780s
[                           ] 399/10833, 3.8 task/s, elapsed: 106s, ETA:  2779s
[                           ] 400/10833, 3.8 task/s, elapsed: 106s, ETA:  2778s
[                           ] 401/10833, 3.8 task/s, elapsed: 107s, ETA:  2776s
[>                          ] 402/10833, 3.8 task/s, elapsed: 107s, ETA:  2775s
[>                          ] 403/10833, 3.8 task/s, elapsed: 107s, ETA:  2774s
[>                          ] 404/10833, 3.8 task/s, elapsed: 107s, ETA:  2773s
[>                          ] 405/10833, 3.8 task/s, elapsed: 108s, ETA:  2771s
[>                          ] 406/10833, 3.8 task/s, elapsed: 108s, ETA:  2771s
[>                          ] 407/10833, 3.8 task/s, elapsed: 108s, ETA:  2770s
[>                          ] 408/10833, 3.8 task/s, elapsed: 108s, ETA:  2768s
[>                          ] 409/10833, 3.8 task/s, elapsed: 109s, ETA:  2767s
[>                          ] 410/10833, 3.8 task/s, elapsed: 109s, ETA:  2766s
[>                          ] 411/10833, 3.8 task/s, elapsed: 109s, ETA:  2765s
[>                          ] 412/10833, 3.8 task/s, elapsed: 109s, ETA:  2764s
[>                          ] 413/10833, 3.8 task/s, elapsed: 110s, ETA:  2763s
[>                          ] 414/10833, 3.8 task/s, elapsed: 110s, ETA:  2762s
[>                          ] 415/10833, 3.8 task/s, elapsed: 110s, ETA:  2760s
[>                          ] 416/10833, 3.8 task/s, elapsed: 110s, ETA:  2759s
[>                          ] 417/10833, 3.8 task/s, elapsed: 110s, ETA:  2758s
[>                          ] 418/10833, 3.8 task/s, elapsed: 111s, ETA:  2757s
[>                          ] 419/10833, 3.8 task/s, elapsed: 111s, ETA:  2756s
[>                          ] 420/10833, 3.8 task/s, elapsed: 111s, ETA:  2756s
[>                          ] 421/10833, 3.8 task/s, elapsed: 111s, ETA:  2754s
[>                          ] 422/10833, 3.8 task/s, elapsed: 112s, ETA:  2753s
[>                          ] 423/10833, 3.8 task/s, elapsed: 112s, ETA:  2752s
[>                          ] 424/10833, 3.8 task/s, elapsed: 112s, ETA:  2751s
[>                          ] 425/10833, 3.8 task/s, elapsed: 112s, ETA:  2750s
[>                          ] 426/10833, 3.8 task/s, elapsed: 113s, ETA:  2749s
[>                          ] 427/10833, 3.8 task/s, elapsed: 113s, ETA:  2749s
[>                          ] 428/10833, 3.8 task/s, elapsed: 113s, ETA:  2748s
[>                          ] 429/10833, 3.8 task/s, elapsed: 113s, ETA:  2747s
[>                          ] 430/10833, 3.8 task/s, elapsed: 113s, ETA:  2746s
[>                          ] 431/10833, 3.8 task/s, elapsed: 114s, ETA:  2745s
[>                          ] 432/10833, 3.8 task/s, elapsed: 114s, ETA:  2744s
[>                          ] 433/10833, 3.8 task/s, elapsed: 114s, ETA:  2742s
[>                          ] 434/10833, 3.8 task/s, elapsed: 114s, ETA:  2741s
[>                          ] 435/10833, 3.8 task/s, elapsed: 115s, ETA:  2740s
[>                          ] 436/10833, 3.8 task/s, elapsed: 115s, ETA:  2739s
[>                          ] 437/10833, 3.8 task/s, elapsed: 115s, ETA:  2738s
[>                          ] 438/10833, 3.8 task/s, elapsed: 115s, ETA:  2737s
[>                          ] 439/10833, 3.8 task/s, elapsed: 116s, ETA:  2736s
[>                          ] 440/10833, 3.8 task/s, elapsed: 116s, ETA:  2735s
[>                          ] 441/10833, 3.8 task/s, elapsed: 116s, ETA:  2735s
[>                          ] 442/10833, 3.8 task/s, elapsed: 116s, ETA:  2734s
[>                          ] 443/10833, 3.8 task/s, elapsed: 117s, ETA:  2733s
[>                          ] 444/10833, 3.8 task/s, elapsed: 117s, ETA:  2732s
[>                          ] 445/10833, 3.8 task/s, elapsed: 117s, ETA:  2731s
[>                          ] 446/10833, 3.8 task/s, elapsed: 117s, ETA:  2730s
[>                          ] 447/10833, 3.8 task/s, elapsed: 117s, ETA:  2729s
[>                          ] 448/10833, 3.8 task/s, elapsed: 118s, ETA:  2728s
[>                          ] 449/10833, 3.8 task/s, elapsed: 118s, ETA:  2727s
[>                          ] 450/10833, 3.8 task/s, elapsed: 118s, ETA:  2726s
[>                          ] 451/10833, 3.8 task/s, elapsed: 118s, ETA:  2725s
[>                          ] 452/10833, 3.8 task/s, elapsed: 119s, ETA:  2724s
[>                          ] 453/10833, 3.8 task/s, elapsed: 119s, ETA:  2723s
[>                          ] 454/10833, 3.8 task/s, elapsed: 119s, ETA:  2722s
[>                          ] 455/10833, 3.8 task/s, elapsed: 119s, ETA:  2721s
[>                          ] 456/10833, 3.8 task/s, elapsed: 120s, ETA:  2720s
[>                          ] 457/10833, 3.8 task/s, elapsed: 120s, ETA:  2719s
[>                          ] 458/10833, 3.8 task/s, elapsed: 120s, ETA:  2718s
[>                          ] 459/10833, 3.8 task/s, elapsed: 120s, ETA:  2717s
[>                          ] 460/10833, 3.8 task/s, elapsed: 120s, ETA:  2717s
[>                          ] 461/10833, 3.8 task/s, elapsed: 121s, ETA:  2716s
[>                          ] 462/10833, 3.8 task/s, elapsed: 121s, ETA:  2715s
[>                          ] 463/10833, 3.8 task/s, elapsed: 121s, ETA:  2714s
[>                          ] 464/10833, 3.8 task/s, elapsed: 121s, ETA:  2713s
[>                          ] 465/10833, 3.8 task/s, elapsed: 122s, ETA:  2713s
[>                          ] 466/10833, 3.8 task/s, elapsed: 122s, ETA:  2712s
[>                          ] 467/10833, 3.8 task/s, elapsed: 122s, ETA:  2711s
[>                          ] 468/10833, 3.8 task/s, elapsed: 122s, ETA:  2710s
[>                          ] 469/10833, 3.8 task/s, elapsed: 123s, ETA:  2709s
[>                          ] 470/10833, 3.8 task/s, elapsed: 123s, ETA:  2708s
[>                          ] 471/10833, 3.8 task/s, elapsed: 123s, ETA:  2707s
[>                          ] 472/10833, 3.8 task/s, elapsed: 123s, ETA:  2706s
[>                          ] 473/10833, 3.8 task/s, elapsed: 124s, ETA:  2705s
[>                          ] 474/10833, 3.8 task/s, elapsed: 124s, ETA:  2705s
[>                          ] 475/10833, 3.8 task/s, elapsed: 124s, ETA:  2704s
[>                          ] 476/10833, 3.8 task/s, elapsed: 124s, ETA:  2703s
[>                          ] 477/10833, 3.8 task/s, elapsed: 124s, ETA:  2702s
[>                          ] 478/10833, 3.8 task/s, elapsed: 125s, ETA:  2701s
[>                          ] 479/10833, 3.8 task/s, elapsed: 125s, ETA:  2700s
[>                          ] 480/10833, 3.8 task/s, elapsed: 125s, ETA:  2700s
[>                          ] 481/10833, 3.8 task/s, elapsed: 125s, ETA:  2699s
[>                          ] 482/10833, 3.8 task/s, elapsed: 126s, ETA:  2698s
[>                          ] 483/10833, 3.8 task/s, elapsed: 126s, ETA:  2697s
[>                          ] 484/10833, 3.8 task/s, elapsed: 126s, ETA:  2696s
[>                          ] 485/10833, 3.8 task/s, elapsed: 126s, ETA:  2696s
[>                          ] 486/10833, 3.8 task/s, elapsed: 127s, ETA:  2695s
[>                          ] 487/10833, 3.8 task/s, elapsed: 127s, ETA:  2694s
[>                          ] 488/10833, 3.8 task/s, elapsed: 127s, ETA:  2693s
[>                          ] 489/10833, 3.8 task/s, elapsed: 127s, ETA:  2692s
[>                          ] 490/10833, 3.8 task/s, elapsed: 128s, ETA:  2692s
[>                          ] 491/10833, 3.8 task/s, elapsed: 128s, ETA:  2691s
[>                          ] 492/10833, 3.8 task/s, elapsed: 128s, ETA:  2690s
[>                          ] 493/10833, 3.8 task/s, elapsed: 128s, ETA:  2689s
[>                          ] 494/10833, 3.8 task/s, elapsed: 128s, ETA:  2688s
[>                          ] 495/10833, 3.8 task/s, elapsed: 129s, ETA:  2688s
[>                          ] 496/10833, 3.8 task/s, elapsed: 129s, ETA:  2687s
[>                          ] 497/10833, 3.8 task/s, elapsed: 129s, ETA:  2686s
[>                          ] 498/10833, 3.8 task/s, elapsed: 129s, ETA:  2685s
[>                          ] 499/10833, 3.8 task/s, elapsed: 130s, ETA:  2684s
[>                          ] 500/10833, 3.9 task/s, elapsed: 130s, ETA:  2684s
[>                          ] 501/10833, 3.9 task/s, elapsed: 130s, ETA:  2683s
[>                          ] 502/10833, 3.9 task/s, elapsed: 130s, ETA:  2682s
[>                          ] 503/10833, 3.9 task/s, elapsed: 131s, ETA:  2681s
[>                          ] 504/10833, 3.9 task/s, elapsed: 131s, ETA:  2681s
[>                          ] 505/10833, 3.9 task/s, elapsed: 131s, ETA:  2680s
[>                          ] 506/10833, 3.9 task/s, elapsed: 131s, ETA:  2679s
[>                          ] 507/10833, 3.9 task/s, elapsed: 131s, ETA:  2678s
[>                          ] 508/10833, 3.9 task/s, elapsed: 132s, ETA:  2677s
[>                          ] 509/10833, 3.9 task/s, elapsed: 132s, ETA:  2676s
[>                          ] 510/10833, 3.9 task/s, elapsed: 132s, ETA:  2675s
[>                          ] 511/10833, 3.9 task/s, elapsed: 132s, ETA:  2675s
[>                          ] 512/10833, 3.9 task/s, elapsed: 133s, ETA:  2674s
[>                          ] 513/10833, 3.9 task/s, elapsed: 133s, ETA:  2673s
[>                          ] 514/10833, 3.9 task/s, elapsed: 133s, ETA:  2672s
[>                          ] 515/10833, 3.9 task/s, elapsed: 133s, ETA:  2672s
[>                          ] 516/10833, 3.9 task/s, elapsed: 134s, ETA:  2671s
[>                          ] 517/10833, 3.9 task/s, elapsed: 134s, ETA:  2670s
[>                          ] 518/10833, 3.9 task/s, elapsed: 134s, ETA:  2669s
[>                          ] 519/10833, 3.9 task/s, elapsed: 134s, ETA:  2669s
[>                          ] 520/10833, 3.9 task/s, elapsed: 135s, ETA:  2668s
[>                          ] 521/10833, 3.9 task/s, elapsed: 135s, ETA:  2667s
[>                          ] 522/10833, 3.9 task/s, elapsed: 135s, ETA:  2666s
[>                          ] 523/10833, 3.9 task/s, elapsed: 135s, ETA:  2666s
[>                          ] 524/10833, 3.9 task/s, elapsed: 135s, ETA:  2665s
[>                          ] 525/10833, 3.9 task/s, elapsed: 136s, ETA:  2664s
[>                          ] 526/10833, 3.9 task/s, elapsed: 136s, ETA:  2664s
[>                          ] 527/10833, 3.9 task/s, elapsed: 136s, ETA:  2663s
[>                          ] 528/10833, 3.9 task/s, elapsed: 136s, ETA:  2662s
[>                          ] 529/10833, 3.9 task/s, elapsed: 137s, ETA:  2661s
[>                          ] 530/10833, 3.9 task/s, elapsed: 137s, ETA:  2661s
[>                          ] 531/10833, 3.9 task/s, elapsed: 137s, ETA:  2660s
[>                          ] 532/10833, 3.9 task/s, elapsed: 137s, ETA:  2659s
[>                          ] 533/10833, 3.9 task/s, elapsed: 138s, ETA:  2659s
[>                          ] 534/10833, 3.9 task/s, elapsed: 138s, ETA:  2658s
[>                          ] 535/10833, 3.9 task/s, elapsed: 138s, ETA:  2657s
[>                          ] 536/10833, 3.9 task/s, elapsed: 138s, ETA:  2656s
[>                          ] 537/10833, 3.9 task/s, elapsed: 138s, ETA:  2655s
[>                          ] 538/10833, 3.9 task/s, elapsed: 139s, ETA:  2655s
[>                          ] 539/10833, 3.9 task/s, elapsed: 139s, ETA:  2654s
[>                          ] 540/10833, 3.9 task/s, elapsed: 139s, ETA:  2654s
[>                          ] 541/10833, 3.9 task/s, elapsed: 139s, ETA:  2653s
[>                          ] 542/10833, 3.9 task/s, elapsed: 140s, ETA:  2652s
[>                          ] 543/10833, 3.9 task/s, elapsed: 140s, ETA:  2651s
[>                          ] 544/10833, 3.9 task/s, elapsed: 140s, ETA:  2651s
[>                          ] 545/10833, 3.9 task/s, elapsed: 140s, ETA:  2650s
[>                          ] 546/10833, 3.9 task/s, elapsed: 141s, ETA:  2649s
[>                          ] 547/10833, 3.9 task/s, elapsed: 141s, ETA:  2649s
[>                          ] 548/10833, 3.9 task/s, elapsed: 141s, ETA:  2648s
[>                          ] 549/10833, 3.9 task/s, elapsed: 141s, ETA:  2647s
[>                          ] 550/10833, 3.9 task/s, elapsed: 142s, ETA:  2646s
[>                          ] 551/10833, 3.9 task/s, elapsed: 142s, ETA:  2646s
[>                          ] 552/10833, 3.9 task/s, elapsed: 142s, ETA:  2645s
[>                          ] 553/10833, 3.9 task/s, elapsed: 142s, ETA:  2645s
[>                          ] 554/10833, 3.9 task/s, elapsed: 142s, ETA:  2644s
[>                          ] 555/10833, 3.9 task/s, elapsed: 143s, ETA:  2643s
[>                          ] 556/10833, 3.9 task/s, elapsed: 143s, ETA:  2643s
[>                          ] 557/10833, 3.9 task/s, elapsed: 143s, ETA:  2642s
[>                          ] 558/10833, 3.9 task/s, elapsed: 143s, ETA:  2641s
[>                          ] 559/10833, 3.9 task/s, elapsed: 144s, ETA:  2640s
[>                          ] 560/10833, 3.9 task/s, elapsed: 144s, ETA:  2640s
[>                          ] 561/10833, 3.9 task/s, elapsed: 144s, ETA:  2639s
[>                          ] 562/10833, 3.9 task/s, elapsed: 144s, ETA:  2638s
[>                          ] 563/10833, 3.9 task/s, elapsed: 145s, ETA:  2638s
[>                          ] 564/10833, 3.9 task/s, elapsed: 145s, ETA:  2637s
[>                          ] 565/10833, 3.9 task/s, elapsed: 145s, ETA:  2636s
[>                          ] 566/10833, 3.9 task/s, elapsed: 145s, ETA:  2636s
[>                          ] 567/10833, 3.9 task/s, elapsed: 146s, ETA:  2635s
[>                          ] 568/10833, 3.9 task/s, elapsed: 146s, ETA:  2634s
[>                          ] 569/10833, 3.9 task/s, elapsed: 146s, ETA:  2634s
[>                          ] 570/10833, 3.9 task/s, elapsed: 146s, ETA:  2633s
[>                          ] 571/10833, 3.9 task/s, elapsed: 146s, ETA:  2632s
[>                          ] 572/10833, 3.9 task/s, elapsed: 147s, ETA:  2632s
[>                          ] 573/10833, 3.9 task/s, elapsed: 147s, ETA:  2631s
[>                          ] 574/10833, 3.9 task/s, elapsed: 147s, ETA:  2631s
[>                          ] 575/10833, 3.9 task/s, elapsed: 147s, ETA:  2630s
